# This is a continuation of trace file C:\!WorkingDirectory\1C_Sam_Rab\Project\.metadata\trace.log.bak_1
# version: 1.1
# verbose: true
# Time of creation: 2025-09-18 23:04:41.452
| Worker-92: Запуск XML_Sklad_Integration Толстый клиент | 2025-09-18 23:45:55.173 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 239 | Opening designer session: DesignerSessionInfobaseConnection [v8project=Configuration:XML_Sklad_Integration, infobase=com._1c.g5.v8.dt.platform.services.model.impl.InfobaseReferenceImpl@3f02095 (name: Информационная база, uuid: 371fa5e0-16b3-4a2a-becc-a46002bf80c0, external: false, orderInList: 16384.0, orderInTree: 0.0) (useProxy: NotUse, proxyServer: null, proxyPort: null, proxyUser: null, proxyPassword: null, clientConnectionSpeed: SelectAtStartup, authentication: PermitOsAuthentication, webserverAuthentication: PermitOsAuthentication, clientType: Auto, appArch: Auto, defaultClientType: Auto, version: 8.5, defaultVersion: null, webCommonInfoBaseUrl: null, additionalParameters: null, developmentServer: null, httpsCaCertificate: None, httpsClientCertificate: None, httpsClientCertificateFile: null, httpsClientCertificateSelectType: Recent, httpsClientNssPath: null, httpsClientNssCertificateName: null, httpsCaCertificateFile: null, showInList: false, updateUrl: null, mobilePublicKey: null), ][baseDirectory=C:\Users\ramwsh\AppData\Local\Temp\1cedt\ssh-54139\0, requiresSynchronization=false] |
| Worker-92: Запуск XML_Sklad_Integration Толстый клиент | 2025-09-18 23:45:55.173 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 239 | Reusing cached alive designer agent connection for infobase Информационная база |
| Worker-92: Запуск XML_Sklad_Integration Толстый клиент | 2025-09-18 23:45:55.262 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 239 | Opening designer session: DesignerSessionInfobaseConnection [v8project=Configuration:XML_Sklad_Integration, infobase=com._1c.g5.v8.dt.platform.services.model.impl.InfobaseReferenceImpl@3f02095 (name: Информационная база, uuid: 371fa5e0-16b3-4a2a-becc-a46002bf80c0, external: false, orderInList: 16384.0, orderInTree: 0.0) (useProxy: NotUse, proxyServer: null, proxyPort: null, proxyUser: null, proxyPassword: null, clientConnectionSpeed: SelectAtStartup, authentication: PermitOsAuthentication, webserverAuthentication: PermitOsAuthentication, clientType: Auto, appArch: Auto, defaultClientType: Auto, version: 8.5, defaultVersion: null, webCommonInfoBaseUrl: null, additionalParameters: null, developmentServer: null, httpsCaCertificate: None, httpsClientCertificate: None, httpsClientCertificateFile: null, httpsClientCertificateSelectType: Recent, httpsClientNssPath: null, httpsClientNssCertificateName: null, httpsCaCertificateFile: null, showInList: false, updateUrl: null, mobilePublicKey: null), ][baseDirectory=C:\Users\ramwsh\AppData\Local\Temp\1cedt\ssh-54139\0, requiresSynchronization=false] |
| Worker-92: Запуск XML_Sklad_Integration Толстый клиент | 2025-09-18 23:45:55.262 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 239 | Reusing cached alive designer agent connection for infobase Информационная база |
| Worker-92: Запуск XML_Sklad_Integration Толстый клиент | 2025-09-18 23:45:55.263 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 239 | Reusing alive cached designer agent connection for infobase Информационная база from the pool |
| Worker-92: Запуск XML_Sklad_Integration Толстый клиент | 2025-09-18 23:45:55.263 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 223 | Reevaluating supported platform installations |
| Worker-92: Запуск XML_Sklad_Integration Толстый клиент | 2025-09-18 23:45:55.263 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 223 | Reevaluating registered platform installations |
| Worker-92: Запуск XML_Sklad_Integration Толстый клиент | 2025-09-18 23:45:55.265 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 239 | Loaded list of platform installations from store: 1 total |
| Worker-92: Запуск XML_Sklad_Integration Толстый клиент | 2025-09-18 23:45:55.266 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 239 | Using previously stored enterprise platform installation to launch client: installation=FixedRuntimeResolvable [installation=com._1c.g5.v8.dt.platform.services.model.impl.RuntimeInstallationImpl@37fa823a (uuid: a09523af-c1a1-4d97-92fa-e6c6f0d02e08, name: 1С:Предприятие 8.5.1.774, typeId: com._1c.g5.v8.dt.platform.services.core.runtimeType.EnterprisePlatform, version: 8.5.1, build: 774, location: file:///C:/Program%20Files%20(x86)/1cv8/8.5.1.774/bin/, training: false, arch: x86)], project=P/XML_Sklad_Integration, infobase=com._1c.g5.v8.dt.platform.services.model.impl.InfobaseReferenceImpl@3f02095 (name: Информационная база, uuid: 371fa5e0-16b3-4a2a-becc-a46002bf80c0, external: false, orderInList: 16384.0, orderInTree: 0.0) (useProxy: NotUse, proxyServer: null, proxyPort: null, proxyUser: null, proxyPassword: null, clientConnectionSpeed: SelectAtStartup, authentication: PermitOsAuthentication, webserverAuthentication: PermitOsAuthentication, clientType: Auto, appArch: Auto, defaultClientType: Auto, version: 8.5, defaultVersion: null, webCommonInfoBaseUrl: null, additionalParameters: null, developmentServer: null, httpsCaCertificate: None, httpsClientCertificate: None, httpsClientCertificateFile: null, httpsClientCertificateSelectType: Recent, httpsClientNssPath: null, httpsClientNssCertificateName: null, httpsCaCertificateFile: null, showInList: false, updateUrl: null, mobilePublicKey: null) |
| Worker-92: Запуск XML_Sklad_Integration Толстый клиент | 2025-09-18 23:45:55.267 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 239 | Opening designer session: DesignerSessionInfobaseConnection [v8project=Configuration:XML_Sklad_Integration, infobase=com._1c.g5.v8.dt.platform.services.model.impl.InfobaseReferenceImpl@3f02095 (name: Информационная база, uuid: 371fa5e0-16b3-4a2a-becc-a46002bf80c0, external: false, orderInList: 16384.0, orderInTree: 0.0) (useProxy: NotUse, proxyServer: null, proxyPort: null, proxyUser: null, proxyPassword: null, clientConnectionSpeed: SelectAtStartup, authentication: PermitOsAuthentication, webserverAuthentication: PermitOsAuthentication, clientType: Auto, appArch: Auto, defaultClientType: Auto, version: 8.5, defaultVersion: null, webCommonInfoBaseUrl: null, additionalParameters: null, developmentServer: null, httpsCaCertificate: None, httpsClientCertificate: None, httpsClientCertificateFile: null, httpsClientCertificateSelectType: Recent, httpsClientNssPath: null, httpsClientNssCertificateName: null, httpsCaCertificateFile: null, showInList: false, updateUrl: null, mobilePublicKey: null), ][baseDirectory=C:\Users\ramwsh\AppData\Local\Temp\1cedt\ssh-54139\0, requiresSynchronization=false] |
| Worker-92: Запуск XML_Sklad_Integration Толстый клиент | 2025-09-18 23:45:55.267 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 239 | Reusing cached alive designer agent connection for infobase Информационная база |
| Worker-92: Запуск XML_Sklad_Integration Толстый клиент | 2025-09-18 23:45:55.268 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 239 | Using previously stored enterprise platform installation to launch client: installation=FixedRuntimeResolvable [installation=com._1c.g5.v8.dt.platform.services.model.impl.RuntimeInstallationImpl@37fa823a (uuid: a09523af-c1a1-4d97-92fa-e6c6f0d02e08, name: 1С:Предприятие 8.5.1.774, typeId: com._1c.g5.v8.dt.platform.services.core.runtimeType.EnterprisePlatform, version: 8.5.1, build: 774, location: file:///C:/Program%20Files%20(x86)/1cv8/8.5.1.774/bin/, training: false, arch: x86)], project=P/XML_Sklad_Integration, infobase=com._1c.g5.v8.dt.platform.services.model.impl.InfobaseReferenceImpl@3f02095 (name: Информационная база, uuid: 371fa5e0-16b3-4a2a-becc-a46002bf80c0, external: false, orderInList: 16384.0, orderInTree: 0.0) (useProxy: NotUse, proxyServer: null, proxyPort: null, proxyUser: null, proxyPassword: null, clientConnectionSpeed: SelectAtStartup, authentication: PermitOsAuthentication, webserverAuthentication: PermitOsAuthentication, clientType: Auto, appArch: Auto, defaultClientType: Auto, version: 8.5, defaultVersion: null, webCommonInfoBaseUrl: null, additionalParameters: null, developmentServer: null, httpsCaCertificate: None, httpsClientCertificate: None, httpsClientCertificateFile: null, httpsClientCertificateSelectType: Recent, httpsClientNssPath: null, httpsClientNssCertificateName: null, httpsCaCertificateFile: null, showInList: false, updateUrl: null, mobilePublicKey: null) |
| Worker-92: Запуск XML_Sklad_Integration Толстый клиент | 2025-09-18 23:45:55.270 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 239 | Using previously stored enterprise platform installation to launch client: installation=FixedRuntimeResolvable [installation=com._1c.g5.v8.dt.platform.services.model.impl.RuntimeInstallationImpl@37fa823a (uuid: a09523af-c1a1-4d97-92fa-e6c6f0d02e08, name: 1С:Предприятие 8.5.1.774, typeId: com._1c.g5.v8.dt.platform.services.core.runtimeType.EnterprisePlatform, version: 8.5.1, build: 774, location: file:///C:/Program%20Files%20(x86)/1cv8/8.5.1.774/bin/, training: false, arch: x86)], project=P/XML_Sklad_Integration, infobase=com._1c.g5.v8.dt.platform.services.model.impl.InfobaseReferenceImpl@3f02095 (name: Информационная база, uuid: 371fa5e0-16b3-4a2a-becc-a46002bf80c0, external: false, orderInList: 16384.0, orderInTree: 0.0) (useProxy: NotUse, proxyServer: null, proxyPort: null, proxyUser: null, proxyPassword: null, clientConnectionSpeed: SelectAtStartup, authentication: PermitOsAuthentication, webserverAuthentication: PermitOsAuthentication, clientType: Auto, appArch: Auto, defaultClientType: Auto, version: 8.5, defaultVersion: null, webCommonInfoBaseUrl: null, additionalParameters: null, developmentServer: null, httpsCaCertificate: None, httpsClientCertificate: None, httpsClientCertificateFile: null, httpsClientCertificateSelectType: Recent, httpsClientNssPath: null, httpsClientNssCertificateName: null, httpsCaCertificateFile: null, showInList: false, updateUrl: null, mobilePublicKey: null) |
| Worker-92: Запуск XML_Sklad_Integration Толстый клиент | 2025-09-18 23:45:55.271 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 239 | Starting debug server process: [C:\Program Files (x86)\1cv8\8.5.1.774\bin\dbgs.exe, -p, 1550, -opid, 28056] |
| Worker-92: Запуск XML_Sklad_Integration Толстый клиент | 2025-09-18 23:45:55.274 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 239 | Stated debug server process: Process[pid=30872, exitValue="not exited"] |
| Worker-92: Запуск XML_Sklad_Integration Толстый клиент | 2025-09-18 23:45:55.807 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 239 | Running outside of designer session: Запуск клиентского приложения для информационной базы com._1c.g5.v8.dt.platform.services.model.impl.InfobaseReferenceImpl@3f02095 (name: Информационная база, uuid: 371fa5e0-16b3-4a2a-becc-a46002bf80c0, external: false, orderInList: 16384.0, orderInTree: 0.0) (useProxy: NotUse, proxyServer: null, proxyPort: null, proxyUser: null, proxyPassword: null, clientConnectionSpeed: SelectAtStartup, authentication: PermitOsAuthentication, webserverAuthentication: PermitOsAuthentication, clientType: Auto, appArch: Auto, defaultClientType: Auto, version: 8.5, defaultVersion: null, webCommonInfoBaseUrl: null, additionalParameters: null, developmentServer: null, httpsCaCertificate: None, httpsClientCertificate: None, httpsClientCertificateFile: null, httpsClientCertificateSelectType: Recent, httpsClientNssPath: null, httpsClientNssCertificateName: null, httpsCaCertificateFile: null, showInList: false, updateUrl: null, mobilePublicKey: null) |
| Worker-92: Запуск XML_Sklad_Integration Толстый клиент | 2025-09-18 23:45:55.808 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 239 | Reusing alive cached designer agent connection for infobase Информационная база from the pool |
| Worker-92: Запуск XML_Sklad_Integration Толстый клиент | 2025-09-18 23:45:55.808 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 239 | Starting thick client for infobase Информационная база: C:\Program Files (x86)\1cv8\8.5.1.774\bin\1cv8.exe ENTERPRISE /F C:\Users\ramwsh\Documents\InfoBase1 /RunModeManagedApplication /EnableCheckModal /DisableStartupMessages /DisplayPerformance /TechnicalSpecialistMode /DEBUG -http -attach /DEBUGGERURL http://DESKTOP-EVFKPNF:1550/ /AppAutoCheckVersion- /WA + |
| derived_data_executor_6 | 2025-09-18 23:47:10.057 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 239 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/XML_Sklad_Integration/src/Documents/ПоступлениеТовараНаСклад/Forms/ФормаДокумента/Module.bsl |
| derived_data_executor_6 | 2025-09-18 23:47:10.057 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 239 | Determined infobase objects to be updated: changed file=L/XML_Sklad_Integration/src/Documents/ПоступлениеТовараНаСклад/Forms/ФормаДокумента/Module.bsl, owner object=com._1c.g5.v8.dt.metadata.mdclass.impl.DocumentFormImpl@884624f, objects to update in infobase=[bm://XML_Sklad_Integration/Document.ПоступлениеТовараНаСклад#/forms:ФормаДокумента] |
